                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7749,                   3.82,                 1.3756,                0.00652,                0.49549,                0.16601,                0.09388,                 1.3297,                 3.4611,                 1.0841,             0.00024941,             0.00024941,             0.00024941
                      2,                  1.479,                 2.2557,                 1.1672,                0.95216,                0.08881,                0.37227,                0.21766,                 1.3343,                 2.7216,                 1.1117,             0.00049573,             0.00049573,             0.00049573
                      3,                 1.3938,                  1.775,                 1.1488,                0.72622,                0.49986,                0.49397,                0.27508,                 1.3207,                 1.5967,                 1.1349,             0.00073189,             0.00073189,             0.00073189
                      4,                 1.3792,                 1.6666,                 1.1497,                0.77879,                0.58488,                0.59099,                0.34363,                 1.3248,                 1.2641,                 1.1504,             0.00072332,             0.00072332,             0.00072332
                      5,                 1.3496,                 1.5355,                 1.1421,                0.75402,                0.60966,                0.61302,                0.35154,                 1.3119,                 1.0652,                 1.1321,              0.0007081,              0.0007081,              0.0007081
                      6,                  1.308,                 1.6209,                 1.1079,                0.75258,                0.64289,                0.62489,                0.37172,                 1.2892,                 1.0323,                 1.1426,             0.00069287,             0.00069287,             0.00069287
                      7,                 1.3269,                 1.3829,                 1.1302,                0.75822,                0.63406,                0.64043,                0.37741,                 1.2736,                 1.0187,                 1.1052,             0.00067764,             0.00067764,             0.00067764
                      8,                 1.2884,                 1.3145,                  1.101,                0.79934,                0.66286,                0.64392,                0.38365,                 1.2702,                0.94764,                 1.1221,             0.00066242,             0.00066242,             0.00066242
                      9,                 1.3177,                 1.2777,                 1.1134,                0.79192,                0.61156,                0.63593,                0.38312,                 1.2647,                 0.9667,                  1.134,             0.00064719,             0.00064719,             0.00064719
                     10,                  1.265,                 1.2644,                 1.0962,                0.82319,                 0.6709,                0.65722,                0.38789,                 1.2702,                0.88342,                 1.1298,             0.00063196,             0.00063196,             0.00063196
                     11,                 1.2944,                  1.185,                 1.1223,                0.79148,                0.67009,                0.66478,                0.40939,                 1.2396,                0.86946,                 1.1022,             0.00061674,             0.00061674,             0.00061674
                     12,                 1.3085,                 1.1806,                  1.136,                0.67325,                0.68088,                0.66992,                0.40859,                 1.2534,                0.88757,                 1.1164,             0.00060151,             0.00060151,             0.00060151
                     13,                 1.2839,                 1.1731,                 1.1256,                0.83995,                0.69307,                0.68819,                0.42145,                 1.2502,                0.85273,                 1.1096,             0.00058629,             0.00058629,             0.00058629
                     14,                 1.2289,                 1.1757,                 1.0558,                0.73622,                0.68041,                0.68299,                0.42383,                   1.21,                0.80385,                 1.0991,             0.00057106,             0.00057106,             0.00057106
                     15,                 1.2571,                  1.101,                 1.1021,                0.71096,                 0.6756,                 0.6671,                0.41489,                 1.2012,                0.79697,                 1.0871,             0.00055583,             0.00055583,             0.00055583
                     16,                 1.2588,                 1.0692,                 1.0861,                0.85147,                0.68656,                0.68921,                0.43886,                 1.1865,                0.79574,                 1.0734,             0.00054061,             0.00054061,             0.00054061
                     17,                 1.2123,                 1.0951,                 1.0545,                0.72644,                0.69323,                0.69232,                0.43399,                 1.2237,                 0.7693,                 1.1076,             0.00052538,             0.00052538,             0.00052538
                     18,                 1.2429,                 1.0088,                 1.0807,                0.74173,                0.69585,                0.69005,                 0.4294,                 1.2437,                0.75146,                 1.1375,             0.00051015,             0.00051015,             0.00051015
                     19,                 1.2686,                 1.0129,                  1.092,                0.73099,                 0.7002,                0.69038,                0.42566,                 1.2661,                0.79618,                 1.1118,             0.00049493,             0.00049493,             0.00049493
                     20,                 1.2208,                0.97798,                 1.0707,                0.74855,                0.70891,                0.70229,                0.45155,                 1.1974,                0.76176,                 1.1004,              0.0004797,              0.0004797,              0.0004797
                     21,                 1.2344,                0.97318,                 1.0937,                0.73762,                0.69632,                0.69334,                0.44666,                 1.1681,                0.71594,                 1.0722,             0.00046448,             0.00046448,             0.00046448
                     22,                 1.1976,                 0.9482,                 1.0748,                0.73337,                0.71298,                0.70167,                0.44763,                 1.1689,                0.72831,                 1.0602,             0.00044925,             0.00044925,             0.00044925
                     23,                  1.195,                0.93485,                  1.075,                0.76387,                0.69616,                0.71853,                  0.472,                 1.1408,                0.69382,                 1.0613,             0.00043402,             0.00043402,             0.00043402
                     24,                  1.171,                0.87703,                 1.0618,                0.76856,                0.71058,                0.71841,                0.46972,                 1.1486,                0.70712,                 1.0601,              0.0004188,              0.0004188,              0.0004188
                     25,                 1.1827,                0.87232,                 1.0597,                0.74209,                0.70989,                 0.7148,                0.46994,                  1.138,                0.67717,                 1.0528,             0.00040357,             0.00040357,             0.00040357
                     26,                 1.1884,                0.87954,                  1.092,                0.74931,                0.72435,                0.72017,                0.47226,                  1.166,                0.68784,                  1.076,             0.00038835,             0.00038835,             0.00038835
                     27,                 1.1852,                0.86786,                 1.0622,                0.77878,                0.72481,                0.72436,                0.47584,                 1.1757,                0.66834,                 1.0974,             0.00037312,             0.00037312,             0.00037312
                     28,                 1.1928,                0.89001,                   1.07,                0.75221,                0.71536,                0.71197,                0.47149,                 1.1521,                 0.6685,                 1.0658,             0.00035789,             0.00035789,             0.00035789
                     29,                  1.186,                0.83894,                 1.0701,                0.75957,                 0.7322,                0.73162,                0.47879,                 1.1625,                0.66655,                 1.0659,             0.00034267,             0.00034267,             0.00034267
                     30,                 1.1769,                0.88483,                 1.0448,                  0.762,                 0.7205,                0.72312,                0.47883,                 1.1745,                0.72538,                 1.0699,             0.00032744,             0.00032744,             0.00032744
                     31,                 1.1749,                0.83796,                   1.06,                 0.8675,                0.71617,                0.72553,                0.49003,                 1.1405,                0.65168,                  1.069,             0.00031221,             0.00031221,             0.00031221
                     32,                 1.1222,                 0.8543,                 1.0278,                0.88563,                0.72546,                0.73122,                0.49235,                 1.1247,                0.64879,                 1.0613,             0.00029699,             0.00029699,             0.00029699
                     33,                 1.1327,                0.83644,                  1.055,                 0.8935,                0.73511,                0.73968,                0.49682,                 1.1063,                0.62257,                 1.0461,             0.00028176,             0.00028176,             0.00028176
                     34,                 1.1394,                 0.8055,                 1.0452,                0.77484,                0.73061,                0.73274,                 0.4943,                 1.1096,                0.61903,                 1.0277,             0.00026654,             0.00026654,             0.00026654
                     35,                  1.153,                0.77825,                 1.0413,                0.79481,                 0.7358,                 0.7297,                0.49783,                 1.0952,                0.60933,                 1.0276,             0.00025131,             0.00025131,             0.00025131
                     36,                 1.1459,                0.79193,                 1.0452,                0.79711,                 0.7303,                0.73896,                0.50301,                 1.1088,                0.60428,                   1.03,             0.00023608,             0.00023608,             0.00023608
                     37,                 1.1231,                  0.759,                 1.0374,                0.91018,                0.73939,                0.76938,                0.52478,                 1.0931,                0.62261,                 1.0378,             0.00022086,             0.00022086,             0.00022086
                     38,                 1.1561,                0.77806,                 1.0663,                0.79326,                0.72605,                0.74716,                0.51108,                 1.0912,                  0.612,                 1.0307,             0.00020563,             0.00020563,             0.00020563
                     39,                 1.0904,                0.82267,                 1.0133,                0.89616,                0.73085,                0.74159,                0.51037,                 1.0813,                0.59591,                 1.0389,              0.0001904,              0.0001904,              0.0001904
                     40,                 1.1218,                0.75345,                 1.0495,                0.92241,                0.72992,                0.75063,                0.51359,                 1.0904,                0.59519,                  1.036,             0.00017518,             0.00017518,             0.00017518
                     41,                 1.0821,                0.73368,                 1.0388,                0.89497,                0.73441,                0.75016,                0.52246,                 1.0796,                0.60515,                 1.0263,             0.00015995,             0.00015995,             0.00015995
                     42,                 1.1231,                0.74452,                 1.0508,                0.81396,                0.73533,                0.75245,                0.51539,                  1.095,                0.58969,                 1.0338,             0.00014473,             0.00014473,             0.00014473
                     43,                 1.0543,                0.69482,                 1.0321,                0.80718,                0.74017,                0.77461,                0.53867,                  1.056,                0.57158,                 1.0175,              0.0001295,              0.0001295,              0.0001295
                     44,                 1.0501,                0.68075,                  1.038,                0.80492,                0.74266,                0.77847,                0.54799,                   1.04,                  0.565,                0.99622,             0.00011427,             0.00011427,             0.00011427
                     45,                 1.0565,                0.67388,                 1.0269,                0.80647,                0.74687,                0.77538,                0.55054,                 1.0226,                0.55537,                0.99128,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     46,                 1.0366,                 0.6768,                 1.0231,                0.80569,                0.74291,                0.77528,                0.54773,                 1.0261,                0.55327,                0.99583,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     47,                 1.0334,                0.65798,                 1.0251,                0.80667,                0.74748,                0.77588,                 0.5495,                  1.017,                  0.549,                0.98939,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     48,                 1.0366,                0.68386,                 1.0396,                0.80444,                0.74844,                0.78265,                0.55124,                 1.0134,                0.55235,                0.98562,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     49,                 1.0185,                0.65404,                 1.0152,                0.81356,                0.74901,                0.78607,                0.55646,                  1.003,                0.54528,                0.98282,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     50,                 1.0136,                0.67432,                 1.0121,                0.80621,                0.74786,                0.78232,                0.55703,                0.99216,                0.54357,                0.97895,             2.2916e-05,             2.2916e-05,             2.2916e-05
